track_rank,track_id,track_name,artists,track_duration,track_is_explicit,track_popularity,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
34,4HdzYTQiouB9BVYX7JOrhh,"Jalabulajangu (From ""Don"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O'}, 'href': 'https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O', 'id': '4zCH9qm4R2DADamUHMCa6O', 'name': 'Anirudh Ravichander', 'type': 'artist', 'uri': 'spotify:artist:4zCH9qm4R2DADamUHMCa6O'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6R33h8YbB5fFg8RdJdQ6bL'}, 'href': 'https://api.spotify.com/v1/artists/6R33h8YbB5fFg8RdJdQ6bL', 'id': '6R33h8YbB5fFg8RdJdQ6bL', 'name': 'Rokesh', 'type': 'artist', 'uri': 'spotify:artist:6R33h8YbB5fFg8RdJdQ6bL'}]",3.3767833333333335,False,63,3cXSg3K9z6fZAd1lWmqvrc,"Jalabulajangu (From ""Don"")",2021,album,Anirudh Ravichander,Rokesh,4zCH9qm4R2DADamUHMCa6O,6R33h8YbB5fFg8RdJdQ6bL,0.635,0.823,7,-5.437,0,0.153,0.0261,0.0,0.0481,0.457,85,16339229,desi hip hop,"filmi, tamil hip hop"
38,1aQ58u4guUf999iQX3J2HF,"Beast Mode (From ""Beast"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O'}, 'href': 'https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O', 'id': '4zCH9qm4R2DADamUHMCa6O', 'name': 'Anirudh Ravichander', 'type': 'artist', 'uri': 'spotify:artist:4zCH9qm4R2DADamUHMCa6O'}]",3.6725,False,62,0gTZnvc3F1cHmJTTe9OBGb,"Beast Mode (From ""Beast"")",2022,album,Anirudh Ravichander,,4zCH9qm4R2DADamUHMCa6O,,0.584,0.847,2,-5.106,1,0.0933,0.00105,0.000525,0.333,0.371,85,16339229,desi hip hop,"filmi, tamil hip hop"
7,4KW1lqgSr8TKrvBII0Brf8,Father Stretch My Hands Pt. 1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",2.2653333333333334,True,78,7gsWAHLeT0w7es6FofOXk1,The Life Of Pablo,2016,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,92,19300478,chicago rap,rap
15,0j2T0R9dR9qdJYsB7ciXhf,Stronger,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",5.197766666666666,True,77,4SZko61aMnmgvNhfhgTuD3,Graduation,2007,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.617,0.717,10,-7.858,0,0.153,0.00564,0.0,0.408,0.49,92,19300478,chicago rap,rap
31,6MXXY2eiWkpDCezVCc0cMH,Good Morning,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",3.25155,True,68,4SZko61aMnmgvNhfhgTuD3,Graduation,2007,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.48,0.631,7,-5.488,1,0.116,0.0791,0.000105,0.149,0.515,92,19300478,chicago rap,rap
33,7rbECVPkY5UODxoOUVKZnA,I Wonder,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",4.057333333333333,True,77,4SZko61aMnmgvNhfhgTuD3,Graduation,2007,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.542,0.466,0,-8.665,1,0.0831,0.141,0.000445,0.125,0.124,92,19300478,chicago rap,rap
36,1Wsbr1d2BouNGk2q92mIj7,Pt. 2,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",2.17155,True,62,7gsWAHLeT0w7es6FofOXk1,The Life Of Pablo,2016,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.674,0.752,11,-4.073,1,0.333,0.552,0.0,0.787,0.236,92,19300478,chicago rap,rap
39,5g1vtHqi9uV7xtYeCcFOBx,Jesus Walks,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",3.2288833333333335,True,66,4Uv86qWpGTxf7fU7lG5X6F,The College Dropout,2004,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.637,0.834,3,-4.686,0,0.323,0.614,0.0,0.317,0.715,92,19300478,chicago rap,rap
8,4wMpv5KCDYSCQ0rWwKON0E,"Ole Melody - From ""Thallumaala""","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1QvyquqkuuwUzdszyoKIy4'}, 'href': 'https://api.spotify.com/v1/artists/1QvyquqkuuwUzdszyoKIy4', 'id': '1QvyquqkuuwUzdszyoKIy4', 'name': 'Haricharan', 'type': 'artist', 'uri': 'spotify:artist:1QvyquqkuuwUzdszyoKIy4'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/61if35zz1W11GejEkxTLEQ'}, 'href': 'https://api.spotify.com/v1/artists/61if35zz1W11GejEkxTLEQ', 'id': '61if35zz1W11GejEkxTLEQ', 'name': 'Benny Dayal', 'type': 'artist', 'uri': 'spotify:artist:61if35zz1W11GejEkxTLEQ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/51eSy32QYrEMTI6IVDtDWt'}, 'href': 'https://api.spotify.com/v1/artists/51eSy32QYrEMTI6IVDtDWt', 'id': '51eSy32QYrEMTI6IVDtDWt', 'name': 'Salim Kumar', 'type': 'artist', 'uri': 'spotify:artist:51eSy32QYrEMTI6IVDtDWt'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2einniD11Dbvrwy5nWmn4p'}, 'href': 'https://api.spotify.com/v1/artists/2einniD11Dbvrwy5nWmn4p', 'id': '2einniD11Dbvrwy5nWmn4p', 'name': 'Vishnu Vijay', 'type': 'artist', 'uri': 'spotify:artist:2einniD11Dbvrwy5nWmn4p'}]",4.033416666666667,False,55,09coDJ0hDNRUkN3qJnGfIy,Thallumaala,2022,album,Haricharan,"Benny Dayal, Salim Kumar, Vishnu Vijay",1QvyquqkuuwUzdszyoKIy4,"61if35zz1W11GejEkxTLEQ, 51eSy32QYrEMTI6IVDtDWt, 2einniD11Dbvrwy5nWmn4p",0.752,0.452,0,-11.4,1,0.35,0.142,0.000184,0.235,0.842,71,1789122,filmi,tamil pop
9,4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB'}, 'href': 'https://api.spotify.com/v1/artists/3nFkdlSjzX9mRTtwJOzDYB', 'id': '3nFkdlSjzX9mRTtwJOzDYB', 'name': 'JAY-Z', 'type': 'artist', 'uri': 'spotify:artist:3nFkdlSjzX9mRTtwJOzDYB'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'name': 'Kanye West', 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}]",3.65555,True,80,2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),2011,album,JAY-Z,Kanye West,3nFkdlSjzX9mRTtwJOzDYB,5K4W6rqBFWDnAN6FQUkS6x,0.789,0.858,1,-5.542,1,0.311,0.127,0.0,0.349,0.775,86,7972834,east coast hip hop,"hip hop, rap"
11,0Kb9CqpIJwCVFbnIDpSahK,"Kannil Pettole - From ""Thallumaala""","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2einniD11Dbvrwy5nWmn4p'}, 'href': 'https://api.spotify.com/v1/artists/2einniD11Dbvrwy5nWmn4p', 'id': '2einniD11Dbvrwy5nWmn4p', 'name': 'Vishnu Vijay', 'type': 'artist', 'uri': 'spotify:artist:2einniD11Dbvrwy5nWmn4p'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yjjNifzaKhrRnHlOx2YH1'}, 'href': 'https://api.spotify.com/v1/artists/2yjjNifzaKhrRnHlOx2YH1', 'id': '2yjjNifzaKhrRnHlOx2YH1', 'name': 'Irfana', 'type': 'artist', 'uri': 'spotify:artist:2yjjNifzaKhrRnHlOx2YH1'}]",2.924,False,43,09coDJ0hDNRUkN3qJnGfIy,Thallumaala,2022,album,Vishnu Vijay,Irfana,2einniD11Dbvrwy5nWmn4p,2yjjNifzaKhrRnHlOx2YH1,0.837,0.583,2,-11.581,1,0.144,0.121,6.78e-06,0.115,0.672,57,108989,mollywood,
23,5oxm5PgCM5dozyJrcVKoTR,"Ndaakkippaattu - From ""Thallumaala""","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2einniD11Dbvrwy5nWmn4p'}, 'href': 'https://api.spotify.com/v1/artists/2einniD11Dbvrwy5nWmn4p', 'id': '2einniD11Dbvrwy5nWmn4p', 'name': 'Vishnu Vijay', 'type': 'artist', 'uri': 'spotify:artist:2einniD11Dbvrwy5nWmn4p'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3XWAR1WQqUVGGXmiPhrILk'}, 'href': 'https://api.spotify.com/v1/artists/3XWAR1WQqUVGGXmiPhrILk', 'id': '3XWAR1WQqUVGGXmiPhrILk', 'name': 'Muhsin Parari', 'type': 'artist', 'uri': 'spotify:artist:3XWAR1WQqUVGGXmiPhrILk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4sOq2wyRjNnnYNhpM24NdI'}, 'href': 'https://api.spotify.com/v1/artists/4sOq2wyRjNnnYNhpM24NdI', 'id': '4sOq2wyRjNnnYNhpM24NdI', 'name': 'Shenbagaraj', 'type': 'artist', 'uri': 'spotify:artist:4sOq2wyRjNnnYNhpM24NdI'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4nWXekqN93Tx8hJUJwR66n'}, 'href': 'https://api.spotify.com/v1/artists/4nWXekqN93Tx8hJUJwR66n', 'id': '4nWXekqN93Tx8hJUJwR66n', 'name': 'Santhosh Hariharan', 'type': 'artist', 'uri': 'spotify:artist:4nWXekqN93Tx8hJUJwR66n'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3wpXjzhk28rcKvr1YCals3'}, 'href': 'https://api.spotify.com/v1/artists/3wpXjzhk28rcKvr1YCals3', 'id': '3wpXjzhk28rcKvr1YCals3', 'name': 'Sreeraj', 'type': 'artist', 'uri': 'spotify:artist:3wpXjzhk28rcKvr1YCals3'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6zsk60lj6oDglScM2zEJGM'}, 'href': 'https://api.spotify.com/v1/artists/6zsk60lj6oDglScM2zEJGM', 'id': '6zsk60lj6oDglScM2zEJGM', 'name': 'Swathi Das', 'type': 'artist', 'uri': 'spotify:artist:6zsk60lj6oDglScM2zEJGM'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3jITTWQp6MnHqrAVTlbDAC'}, 'href': 'https://api.spotify.com/v1/artists/3jITTWQp6MnHqrAVTlbDAC', 'id': '3jITTWQp6MnHqrAVTlbDAC', 'name': 'Austin Dan', 'type': 'artist', 'uri': 'spotify:artist:3jITTWQp6MnHqrAVTlbDAC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/20OMxRYA8ix5M2GpcL8WYl'}, 'href': 'https://api.spotify.com/v1/artists/20OMxRYA8ix5M2GpcL8WYl', 'id': '20OMxRYA8ix5M2GpcL8WYl', 'name': 'Lukman Avaran', 'type': 'artist', 'uri': 'spotify:artist:20OMxRYA8ix5M2GpcL8WYl'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3vGUauqWkTX6HSSd3IyWt3'}, 'href': 'https://api.spotify.com/v1/artists/3vGUauqWkTX6HSSd3IyWt3', 'id': '3vGUauqWkTX6HSSd3IyWt3', 'name': 'Adri Joe', 'type': 'artist', 'uri': 'spotify:artist:3vGUauqWkTX6HSSd3IyWt3'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1L0yffdgJHy8CvxNj5V81K'}, 'href': 'https://api.spotify.com/v1/artists/1L0yffdgJHy8CvxNj5V81K', 'id': '1L0yffdgJHy8CvxNj5V81K', 'name': 'Gokulan', 'type': 'artist', 'uri': 'spotify:artist:1L0yffdgJHy8CvxNj5V81K'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2nStlZReIQFLxGXrG5Ir7g'}, 'href': 'https://api.spotify.com/v1/artists/2nStlZReIQFLxGXrG5Ir7g', 'id': '2nStlZReIQFLxGXrG5Ir7g', 'name': 'Binu Pappu', 'type': 'artist', 'uri': 'spotify:artist:2nStlZReIQFLxGXrG5Ir7g'}]",2.6652666666666667,False,40,09coDJ0hDNRUkN3qJnGfIy,Thallumaala,2022,album,Vishnu Vijay,"Muhsin Parari, Shenbagaraj, Santhosh Hariharan, Sreeraj, Swathi Das, Austin Dan, Lukman Avaran, Adri Joe, Gokulan, Binu Pappu",2einniD11Dbvrwy5nWmn4p,"3XWAR1WQqUVGGXmiPhrILk, 4sOq2wyRjNnnYNhpM24NdI, 4nWXekqN93Tx8hJUJwR66n, 3wpXjzhk28rcKvr1YCals3, 6zsk60lj6oDglScM2zEJGM, 3jITTWQp6MnHqrAVTlbDAC, 20OMxRYA8ix5M2GpcL8WYl, 3vGUauqWkTX6HSSd3IyWt3, 1L0yffdgJHy8CvxNj5V81K, 2nStlZReIQFLxGXrG5Ir7g",0.696,0.84,7,-9.42,1,0.251,0.149,0.000961,0.232,0.663,57,108989,mollywood,
16,7MXVkk9YMctZqd1Srtv4MB,Starboy,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi'}, 'href': 'https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi', 'id': '4tZwfgrHOc3mvqYlEYSvVi', 'name': 'Daft Punk', 'type': 'artist', 'uri': 'spotify:artist:4tZwfgrHOc3mvqYlEYSvVi'}]",3.840883333333333,True,88,2ODvWsOgouMbaA5xf0RkJe,Starboy,2016,album,The Weeknd,Daft Punk,1Xyo4u8uXC1ZmMpatF05PJ,4tZwfgrHOc3mvqYlEYSvVi,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,98,58390607,canadian contemporary r&b,"canadian pop, pop"
43,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}]",3.334,False,87,4yP0hdKOZPNshxUOjY0cZj,After Hours,2020,album,The Weeknd,,1Xyo4u8uXC1ZmMpatF05PJ,,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,98,58390607,canadian contemporary r&b,"canadian pop, pop"
17,1rDQ4oMwGJI7B4tovsBOxc,First Class,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ'}, 'href': 'https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ', 'id': '2LIk90788K0zvyj2JJVwkJ', 'name': 'Jack Harlow', 'type': 'artist', 'uri': 'spotify:artist:2LIk90788K0zvyj2JJVwkJ'}]",2.8991166666666666,True,44,4uVXrwE4aSV2L2aqAHSOXa,First Class,2022,album,Jack Harlow,,2LIk90788K0zvyj2JJVwkJ,,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,82,2800379,deep underground hip hop,"kentucky hip hop, pop, rap"
18,3iH9MTX6mSGgSNlw9Q2T6t,"Thallumaala Paattu - From ""Thallumaala""","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1uyEDo5vVeOUdz0xbLBKb4'}, 'href': 'https://api.spotify.com/v1/artists/1uyEDo5vVeOUdz0xbLBKb4', 'id': '1uyEDo5vVeOUdz0xbLBKb4', 'name': 'Hrithik Jayakish', 'type': 'artist', 'uri': 'spotify:artist:1uyEDo5vVeOUdz0xbLBKb4'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7j7JiRc4hgylqljp5gmKcv'}, 'href': 'https://api.spotify.com/v1/artists/7j7JiRc4hgylqljp5gmKcv', 'id': '7j7JiRc4hgylqljp5gmKcv', 'name': 'Neha Girish', 'type': 'artist', 'uri': 'spotify:artist:7j7JiRc4hgylqljp5gmKcv'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1zdLDvuJcKyCtgrPAKwEIQ'}, 'href': 'https://api.spotify.com/v1/artists/1zdLDvuJcKyCtgrPAKwEIQ', 'id': '1zdLDvuJcKyCtgrPAKwEIQ', 'name': 'Eshaan Sanil', 'type': 'artist', 'uri': 'spotify:artist:1zdLDvuJcKyCtgrPAKwEIQ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/485YsYvNnyDA6LZOq4BGA2'}, 'href': 'https://api.spotify.com/v1/artists/485YsYvNnyDA6LZOq4BGA2', 'id': '485YsYvNnyDA6LZOq4BGA2', 'name': 'Thejas Krishna', 'type': 'artist', 'uri': 'spotify:artist:485YsYvNnyDA6LZOq4BGA2'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2einniD11Dbvrwy5nWmn4p'}, 'href': 'https://api.spotify.com/v1/artists/2einniD11Dbvrwy5nWmn4p', 'id': '2einniD11Dbvrwy5nWmn4p', 'name': 'Vishnu Vijay', 'type': 'artist', 'uri': 'spotify:artist:2einniD11Dbvrwy5nWmn4p'}]",3.0622833333333332,False,49,09coDJ0hDNRUkN3qJnGfIy,Thallumaala,2022,album,Hrithik Jayakish,"Neha Girish, Eshaan Sanil, Thejas Krishna, Vishnu Vijay",1uyEDo5vVeOUdz0xbLBKb4,"7j7JiRc4hgylqljp5gmKcv, 1zdLDvuJcKyCtgrPAKwEIQ, 485YsYvNnyDA6LZOq4BGA2, 2einniD11Dbvrwy5nWmn4p",0.71,0.564,2,-12.186,1,0.0464,0.014,3.06e-05,0.0994,0.427,44,356,,
