track_rank,track_id,track_name,artists,track_duration,track_is_explicit,track_popularity,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
19,79xjw95DSvcl8sDtghDOGo,"Akdi Pakdi (From ""Liger"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4VS3XraXs2LRsowQnQ7VFh'}, 'href': 'https://api.spotify.com/v1/artists/4VS3XraXs2LRsowQnQ7VFh', 'id': '4VS3XraXs2LRsowQnQ7VFh', 'name': 'Lijo George', 'type': 'artist', 'uri': 'spotify:artist:4VS3XraXs2LRsowQnQ7VFh'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1jPeDHvfU5Knw8VyOP6TZN'}, 'href': 'https://api.spotify.com/v1/artists/1jPeDHvfU5Knw8VyOP6TZN', 'id': '1jPeDHvfU5Knw8VyOP6TZN', 'name': 'Dj Chetas', 'type': 'artist', 'uri': 'spotify:artist:1jPeDHvfU5Knw8VyOP6TZN'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4ZTli8xiH8txCfWJtulNXQ'}, 'href': 'https://api.spotify.com/v1/artists/4ZTli8xiH8txCfWJtulNXQ', 'id': '4ZTli8xiH8txCfWJtulNXQ', 'name': 'Sunil Kashyap', 'type': 'artist', 'uri': 'spotify:artist:4ZTli8xiH8txCfWJtulNXQ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/04FsFHujpuqonrPXZrEJlK'}, 'href': 'https://api.spotify.com/v1/artists/04FsFHujpuqonrPXZrEJlK', 'id': '04FsFHujpuqonrPXZrEJlK', 'name': 'Dev Negi', 'type': 'artist', 'uri': 'spotify:artist:04FsFHujpuqonrPXZrEJlK'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3hmboaiYDw7hqBWQZ5TJQX'}, 'href': 'https://api.spotify.com/v1/artists/3hmboaiYDw7hqBWQZ5TJQX', 'id': '3hmboaiYDw7hqBWQZ5TJQX', 'name': 'Pawni Pandey', 'type': 'artist', 'uri': 'spotify:artist:3hmboaiYDw7hqBWQZ5TJQX'}]",3.8366666666666664,False,47,0sqF7xlWsmlPf3wVMvMf8n,"Akdi Pakdi (From ""Liger"")",2022,album,Lijo George,"Dj Chetas, Sunil Kashyap, Dev Negi, Pawni Pandey",4VS3XraXs2LRsowQnQ7VFh,"1jPeDHvfU5Knw8VyOP6TZN, 4ZTli8xiH8txCfWJtulNXQ, 04FsFHujpuqonrPXZrEJlK, 3hmboaiYDw7hqBWQZ5TJQX",0.692,0.937,11,-2.911,0,0.266,0.187,0.0,0.599,0.6,58,10069,,
20,5u1cWcqIX6sbKiVJn8PR86,"Manavaalan Thug - From ""Thallumaala""","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2JJKoRrK7Eec7jlcjFB7sc'}, 'href': 'https://api.spotify.com/v1/artists/2JJKoRrK7Eec7jlcjFB7sc', 'id': '2JJKoRrK7Eec7jlcjFB7sc', 'name': 'Dabzee', 'type': 'artist', 'uri': 'spotify:artist:2JJKoRrK7Eec7jlcjFB7sc'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3eaS0SB97IZ1TVFv4XiTdm'}, 'href': 'https://api.spotify.com/v1/artists/3eaS0SB97IZ1TVFv4XiTdm', 'id': '3eaS0SB97IZ1TVFv4XiTdm', 'name': 'SA', 'type': 'artist', 'uri': 'spotify:artist:3eaS0SB97IZ1TVFv4XiTdm'}]",3.3333333333333335,False,49,09coDJ0hDNRUkN3qJnGfIy,Thallumaala,2022,album,Dabzee,SA,2JJKoRrK7Eec7jlcjFB7sc,3eaS0SB97IZ1TVFv4XiTdm,0.809,0.583,1,-8.771,1,0.0605,0.356,0.0,0.0622,0.478,51,10752,malayalam hip hop,
21,3huCRjAX12zNPxtX9JqX2X,"Naanga Vera Maari (From ""Valimai"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6AiX12wXdXFoGJ2vk8zBjy'}, 'href': 'https://api.spotify.com/v1/artists/6AiX12wXdXFoGJ2vk8zBjy', 'id': '6AiX12wXdXFoGJ2vk8zBjy', 'name': 'Yuvan Shankar Raja', 'type': 'artist', 'uri': 'spotify:artist:6AiX12wXdXFoGJ2vk8zBjy'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6LWyVEIBnx7MoRBhQxu9om'}, 'href': 'https://api.spotify.com/v1/artists/6LWyVEIBnx7MoRBhQxu9om', 'id': '6LWyVEIBnx7MoRBhQxu9om', 'name': 'Anurag Kulkarni', 'type': 'artist', 'uri': 'spotify:artist:6LWyVEIBnx7MoRBhQxu9om'}]",4.239083333333333,False,52,57EwhOeKmfQPDC7IUjKubv,"Naanga Vera Maari (From ""Valimai"")",2021,album,Yuvan Shankar Raja,Anurag Kulkarni,6AiX12wXdXFoGJ2vk8zBjy,6LWyVEIBnx7MoRBhQxu9om,0.649,0.889,1,-5.442,1,0.199,0.102,0.0,0.323,0.601,79,8813352,filmi,"kollywood, tamil pop"
25,4iKGu3xtvm90eBw0EIPWJP,"Naatu Naatu (From ""Rrr"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1H4ZvA2yyK7wCmbvEUWvPn'}, 'href': 'https://api.spotify.com/v1/artists/1H4ZvA2yyK7wCmbvEUWvPn', 'id': '1H4ZvA2yyK7wCmbvEUWvPn', 'name': 'Rahul Sipligunj', 'type': 'artist', 'uri': 'spotify:artist:1H4ZvA2yyK7wCmbvEUWvPn'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4tejKImNVmDcORNBuZ1l14'}, 'href': 'https://api.spotify.com/v1/artists/4tejKImNVmDcORNBuZ1l14', 'id': '4tejKImNVmDcORNBuZ1l14', 'name': 'Kala Bhairava', 'type': 'artist', 'uri': 'spotify:artist:4tejKImNVmDcORNBuZ1l14'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/12l1SqSNsg2mI2IcXpPWjR'}, 'href': 'https://api.spotify.com/v1/artists/12l1SqSNsg2mI2IcXpPWjR', 'id': '12l1SqSNsg2mI2IcXpPWjR', 'name': 'M. M. Keeravani', 'type': 'artist', 'uri': 'spotify:artist:12l1SqSNsg2mI2IcXpPWjR'}]",3.5733166666666665,False,63,78zqKU9guNUoZFs7mn7TUG,"Naatu Naatu (From ""Rrr"")",2021,album,Rahul Sipligunj,"Kala Bhairava, M. M. Keeravani",1H4ZvA2yyK7wCmbvEUWvPn,"4tejKImNVmDcORNBuZ1l14, 12l1SqSNsg2mI2IcXpPWjR",0.405,0.988,10,-3.843,0,0.0992,0.355,0.113,0.0815,0.703,63,925707,tollywood,
27,1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4ETSs924pXMzjIeD6E9b4u'}, 'href': 'https://api.spotify.com/v1/artists/4ETSs924pXMzjIeD6E9b4u', 'id': '4ETSs924pXMzjIeD6E9b4u', 'name': 'Surfaces', 'type': 'artist', 'uri': 'spotify:artist:4ETSs924pXMzjIeD6E9b4u'}]",2.64285,False,72,3mMWlBGocBwsS1Q0o9wvlc,Where the Light Is,2019,album,Surfaces,,4ETSs924pXMzjIeD6E9b4u,,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,71,882782,bedroom soul,pop
28,397k2vS0xPDxKKVXV46KtV,Saami Saami,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1JIPdCqj5nSYLwHHD4vS5v'}, 'href': 'https://api.spotify.com/v1/artists/1JIPdCqj5nSYLwHHD4vS5v', 'id': '1JIPdCqj5nSYLwHHD4vS5v', 'name': 'Rajalakshmi Senthiganesh', 'type': 'artist', 'uri': 'spotify:artist:1JIPdCqj5nSYLwHHD4vS5v'}]",3.7336,False,55,602rAkHAZiAsKB8BcxEiCM,Pushpa - The Rise,2021,album,Rajalakshmi Senthiganesh,,1JIPdCqj5nSYLwHHD4vS5v,,0.814,0.806,5,-6.461,0,0.296,0.271,0.000241,0.228,0.869,43,10885,tamil pop,
35,7fKywVasHSlshJQpkN2atd,Mere Gully Mein,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0lMa3YTHqQnDDTBaxAV7LK'}, 'href': 'https://api.spotify.com/v1/artists/0lMa3YTHqQnDDTBaxAV7LK', 'id': '0lMa3YTHqQnDDTBaxAV7LK', 'name': 'Ranveer Singh', 'type': 'artist', 'uri': 'spotify:artist:0lMa3YTHqQnDDTBaxAV7LK'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4Ai0pGz6GhQavjzaRhPTvz'}, 'href': 'https://api.spotify.com/v1/artists/4Ai0pGz6GhQavjzaRhPTvz', 'id': '4Ai0pGz6GhQavjzaRhPTvz', 'name': 'DIVINE', 'type': 'artist', 'uri': 'spotify:artist:4Ai0pGz6GhQavjzaRhPTvz'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2oeTqp8DgAmtnP2WGc1OS2'}, 'href': 'https://api.spotify.com/v1/artists/2oeTqp8DgAmtnP2WGc1OS2', 'id': '2oeTqp8DgAmtnP2WGc1OS2', 'name': 'Naezy', 'type': 'artist', 'uri': 'spotify:artist:2oeTqp8DgAmtnP2WGc1OS2'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7hI0IRD66iykVpXiieNRbe'}, 'href': 'https://api.spotify.com/v1/artists/7hI0IRD66iykVpXiieNRbe', 'id': '7hI0IRD66iykVpXiieNRbe', 'name': 'Sez on the Beat', 'type': 'artist', 'uri': 'spotify:artist:7hI0IRD66iykVpXiieNRbe'}]",3.0833333333333335,False,49,3UhZwBv1QvSLG1OFQXx930,Gully Boy,2019,album,Ranveer Singh,"DIVINE, Naezy, Sez on the Beat",0lMa3YTHqQnDDTBaxAV7LK,"4Ai0pGz6GhQavjzaRhPTvz, 2oeTqp8DgAmtnP2WGc1OS2, 7hI0IRD66iykVpXiieNRbe",0.844,0.617,11,-12.748,0,0.116,0.00502,0.0,0.0558,0.159,53,505514,desi hip hop,"desi pop, filmi, hindi hip hop, modern bollywood"
37,0wXLihjlVrkuay7RBZzhVc,Power,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3TUNkjIHkcvEy9oeK2D4hU'}, 'href': 'https://api.spotify.com/v1/artists/3TUNkjIHkcvEy9oeK2D4hU', 'id': '3TUNkjIHkcvEy9oeK2D4hU', 'name': 'Sean Roldan', 'type': 'artist', 'uri': 'spotify:artist:3TUNkjIHkcvEy9oeK2D4hU'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/7rVV9d6vc4FLT752uRuk71'}, 'href': 'https://api.spotify.com/v1/artists/7rVV9d6vc4FLT752uRuk71', 'id': '7rVV9d6vc4FLT752uRuk71', 'name': 'Arivu', 'type': 'artist', 'uri': 'spotify:artist:7rVV9d6vc4FLT752uRuk71'}]",3.6491,False,26,6lnhwWrPtqaHso8PvPxhNR,Jai Bhim (Original Motion Picture Soundtrack),2021,album,Sean Roldan,Arivu,3TUNkjIHkcvEy9oeK2D4hU,7rVV9d6vc4FLT752uRuk71,0.774,0.72,2,-10.666,1,0.181,0.0316,0.0,0.338,0.526,59,327615,filmi,tamil pop
40,1LbBOhicFmu7ktJqIHCELt,"Ranjithame (From ""Varisu"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0fhunuOz2OuOEr3YK5ctSm'}, 'href': 'https://api.spotify.com/v1/artists/0fhunuOz2OuOEr3YK5ctSm', 'id': '0fhunuOz2OuOEr3YK5ctSm', 'name': 'Thalapathy Vijay', 'type': 'artist', 'uri': 'spotify:artist:0fhunuOz2OuOEr3YK5ctSm'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3JGrxsZ6kfzJrfwsxwERhS'}, 'href': 'https://api.spotify.com/v1/artists/3JGrxsZ6kfzJrfwsxwERhS', 'id': '3JGrxsZ6kfzJrfwsxwERhS', 'name': 'M.M.Manasi', 'type': 'artist', 'uri': 'spotify:artist:3JGrxsZ6kfzJrfwsxwERhS'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2FgHPfRprDaylrSRVf1UlN'}, 'href': 'https://api.spotify.com/v1/artists/2FgHPfRprDaylrSRVf1UlN', 'id': '2FgHPfRprDaylrSRVf1UlN', 'name': 'Thaman S', 'type': 'artist', 'uri': 'spotify:artist:2FgHPfRprDaylrSRVf1UlN'}]",4.784666666666666,False,76,6tspDejx5wSiwaF9ujyT7W,"Ranjithame (From ""Varisu"")",2022,album,Thalapathy Vijay,"M.M.Manasi, Thaman S",0fhunuOz2OuOEr3YK5ctSm,"3JGrxsZ6kfzJrfwsxwERhS, 2FgHPfRprDaylrSRVf1UlN",0.545,0.98,9,-6.464,1,0.129,0.666,0.00709,0.0788,0.658,66,200279,tamil pop,
41,1eUIhOKYG45Jz7xIdcNlbn,Kathalikkum Penin Kaikal,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2ae6PxICSOZHvjqiCcgon8'}, 'href': 'https://api.spotify.com/v1/artists/2ae6PxICSOZHvjqiCcgon8', 'id': '2ae6PxICSOZHvjqiCcgon8', 'name': 'S. P. Balasubrahmanyam', 'type': 'artist', 'uri': 'spotify:artist:2ae6PxICSOZHvjqiCcgon8'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/70B80Lwx2sxti0M1Ng9e8K'}, 'href': 'https://api.spotify.com/v1/artists/70B80Lwx2sxti0M1Ng9e8K', 'id': '70B80Lwx2sxti0M1Ng9e8K', 'name': 'Udit Narayan', 'type': 'artist', 'uri': 'spotify:artist:70B80Lwx2sxti0M1Ng9e8K'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/31zE3XsSq1gHAik8uajDFP'}, 'href': 'https://api.spotify.com/v1/artists/31zE3XsSq1gHAik8uajDFP', 'id': '31zE3XsSq1gHAik8uajDFP', 'name': 'S.P. Pallavi', 'type': 'artist', 'uri': 'spotify:artist:31zE3XsSq1gHAik8uajDFP'}]",4.821766666666667,False,55,2FLFZYTdBl3PyrsMVm1fMR,Kaadhalan,2014,album,S. P. Balasubrahmanyam,"Udit Narayan, S.P. Pallavi",2ae6PxICSOZHvjqiCcgon8,"70B80Lwx2sxti0M1Ng9e8K, 31zE3XsSq1gHAik8uajDFP",0.857,0.205,10,-17.393,0,0.0744,0.00654,0.00024,0.101,0.728,78,6724782,filmi,
42,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02'}, 'href': 'https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02', 'id': '06HL4z0CvFAxyc27GXpf02', 'name': 'Taylor Swift', 'type': 'artist', 'uri': 'spotify:artist:06HL4z0CvFAxyc27GXpf02'}]",3.3448333333333333,False,91,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022,album,Taylor Swift,,06HL4z0CvFAxyc27GXpf02,,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,99,67720519,pop,
44,6wdyJnmcSeBXUyR6H5gGKd,Suttum Vizhi,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Eyu7MSg0N3UtTb9NDDDsW'}, 'href': 'https://api.spotify.com/v1/artists/0Eyu7MSg0N3UtTb9NDDDsW', 'id': '0Eyu7MSg0N3UtTb9NDDDsW', 'name': 'Sriram Parthasarathy', 'type': 'artist', 'uri': 'spotify:artist:0Eyu7MSg0N3UtTb9NDDDsW'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5OTt6O4Q22YsqZDaWV6FqC'}, 'href': 'https://api.spotify.com/v1/artists/5OTt6O4Q22YsqZDaWV6FqC', 'id': '5OTt6O4Q22YsqZDaWV6FqC', 'name': 'Bombay Jayashri', 'type': 'artist', 'uri': 'spotify:artist:5OTt6O4Q22YsqZDaWV6FqC'}]",5.31,False,57,0gtR7jv2x4VpKEKWeqVqqh,Ghajini (Original Motion Picture Soundtrack),2005,album,Sriram Parthasarathy,Bombay Jayashri,0Eyu7MSg0N3UtTb9NDDDsW,5OTt6O4Q22YsqZDaWV6FqC,0.789,0.592,7,-7.063,0,0.0501,0.0808,0.00079,0.084,0.946,56,96132,filmi,tamil pop
45,7Mi0pugIa9VPQm7ykGWIfa,Bullet Song,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5sSzCxHtgL82pYDvx2QyEU'}, 'href': 'https://api.spotify.com/v1/artists/5sSzCxHtgL82pYDvx2QyEU', 'id': '5sSzCxHtgL82pYDvx2QyEU', 'name': 'Devi Sri Prasad', 'type': 'artist', 'uri': 'spotify:artist:5sSzCxHtgL82pYDvx2QyEU'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5Hn84AFwiTEi8eMoI5B9AS'}, 'href': 'https://api.spotify.com/v1/artists/5Hn84AFwiTEi8eMoI5B9AS', 'id': '5Hn84AFwiTEi8eMoI5B9AS', 'name': 'Silambarasan TR', 'type': 'artist', 'uri': 'spotify:artist:5Hn84AFwiTEi8eMoI5B9AS'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/1CUAEnzS0hidDnH66AUS3h'}, 'href': 'https://api.spotify.com/v1/artists/1CUAEnzS0hidDnH66AUS3h', 'id': '1CUAEnzS0hidDnH66AUS3h', 'name': 'Haripriya', 'type': 'artist', 'uri': 'spotify:artist:1CUAEnzS0hidDnH66AUS3h'}]",3.9543833333333334,False,58,424KdwSKagxxopiqLlbasW,The Warriorr,2022,album,Devi Sri Prasad,"Silambarasan TR, Haripriya",5sSzCxHtgL82pYDvx2QyEU,"5Hn84AFwiTEi8eMoI5B9AS, 1CUAEnzS0hidDnH66AUS3h",0.745,0.878,5,-6.782,0,0.233,0.576,0.114,0.0915,0.782,73,6680843,filmi,tollywood
46,1OOtq8tRnDM8kG2gqUPjAj,Beat It,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm'}, 'href': 'https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm', 'id': '3fMbdgg4jU18AjLCKBhRSm', 'name': 'Michael Jackson', 'type': 'artist', 'uri': 'spotify:artist:3fMbdgg4jU18AjLCKBhRSm'}]",4.300666666666666,False,75,1C2h7mLntPSeVYciMRTF4a,Thriller 25 Super Deluxe Edition,2008,album,Michael Jackson,,3fMbdgg4jU18AjLCKBhRSm,,0.776,0.867,3,-3.704,0,0.0479,0.0495,7.92e-06,0.197,0.918,84,25987832,pop,"r&b, soul"
47,1pean7zvZUqcWZaUucH63f,"Thaai Kelavi (From ""Thiruchitrambalam"")","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2F3KtUVtrt2GLjcl6pB4cz'}, 'href': 'https://api.spotify.com/v1/artists/2F3KtUVtrt2GLjcl6pB4cz', 'id': '2F3KtUVtrt2GLjcl6pB4cz', 'name': 'Dhanush', 'type': 'artist', 'uri': 'spotify:artist:2F3KtUVtrt2GLjcl6pB4cz'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O'}, 'href': 'https://api.spotify.com/v1/artists/4zCH9qm4R2DADamUHMCa6O', 'id': '4zCH9qm4R2DADamUHMCa6O', 'name': 'Anirudh Ravichander', 'type': 'artist', 'uri': 'spotify:artist:4zCH9qm4R2DADamUHMCa6O'}]",4.31515,False,66,4jFrwveExsKoWw4uxDu8kz,"Thaai Kelavi (From ""Thiruchitrambalam"")",2022,album,Dhanush,Anirudh Ravichander,2F3KtUVtrt2GLjcl6pB4cz,4zCH9qm4R2DADamUHMCa6O,0.661,0.92,9,-3.469,0,0.188,0.0352,1.4e-05,0.314,0.494,72,5748616,filmi,"kollywood, tamil pop"
48,21aHbmzbIE9hXry26mwKDt,"Aafat (Telugu) [From ""Liger (Telugu)""]","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4f7KfxeHq9BiylGmyXepGt'}, 'href': 'https://api.spotify.com/v1/artists/4f7KfxeHq9BiylGmyXepGt', 'id': '4f7KfxeHq9BiylGmyXepGt', 'name': 'Tanishk Bagchi', 'type': 'artist', 'uri': 'spotify:artist:4f7KfxeHq9BiylGmyXepGt'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0tluFVpifIuT5slS3M1yTi'}, 'href': 'https://api.spotify.com/v1/artists/0tluFVpifIuT5slS3M1yTi', 'id': '0tluFVpifIuT5slS3M1yTi', 'name': 'Simha', 'type': 'artist', 'uri': 'spotify:artist:0tluFVpifIuT5slS3M1yTi'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4xVrxpa8IgoLneQbdPnSsk'}, 'href': 'https://api.spotify.com/v1/artists/4xVrxpa8IgoLneQbdPnSsk', 'id': '4xVrxpa8IgoLneQbdPnSsk', 'name': 'Sravana Bhargavi', 'type': 'artist', 'uri': 'spotify:artist:4xVrxpa8IgoLneQbdPnSsk'}]",2.725,False,51,1DGk7arnJgEpIZ7HZkCikQ,"Aafat (Telugu) [From ""Liger (Telugu)""]",2022,album,Tanishk Bagchi,"Simha, Sravana Bhargavi",4f7KfxeHq9BiylGmyXepGt,"0tluFVpifIuT5slS3M1yTi, 4xVrxpa8IgoLneQbdPnSsk",0.856,0.809,11,-1.683,0,0.17,0.194,0.0,0.0901,0.461,82,2606021,desi pop,modern bollywood
49,264N6tbGXXrA8ATLD1efbf,1915 Harley Davidson 1000 Twin: Short Pass By,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5zFOVxtYkKdqwYdG9bASRR'}, 'href': 'https://api.spotify.com/v1/artists/5zFOVxtYkKdqwYdG9bASRR', 'id': '5zFOVxtYkKdqwYdG9bASRR', 'name': 'Sound Ideas', 'type': 'artist', 'uri': 'spotify:artist:5zFOVxtYkKdqwYdG9bASRR'}]",0.31016666666666665,False,0,0x6z4Heege7qztd07fsI0i,Motorcycle Sound Effects,2018,album,Sound Ideas,,5zFOVxtYkKdqwYdG9bASRR,,0.267,0.364,1,-25.795,1,0.0585,0.148,0.778,0.244,0.114,43,5237,sleep,
50,2B5ovomAAUAZtLGArf4wdw,La La Bheemla,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1ZKWEgONUTL99f0niqmUA4'}, 'href': 'https://api.spotify.com/v1/artists/1ZKWEgONUTL99f0niqmUA4', 'id': '1ZKWEgONUTL99f0niqmUA4', 'name': 'Arun Kaundinya', 'type': 'artist', 'uri': 'spotify:artist:1ZKWEgONUTL99f0niqmUA4'}]",2.4657,False,48,40QYJZhy74fQqi8OGuKaDb,Bheemla Nayak,2021,album,Arun Kaundinya,,1ZKWEgONUTL99f0niqmUA4,,0.503,0.901,0,-3.458,1,0.338,0.715,0.0,0.316,0.631,54,5153,,
